2019-03-15 08:55:44.096 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-15 08:55:43",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:1831478624, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:1657920572, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:58791184, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:619621481, ConnectTime:"2019-03-15 08:55:44", UseCount:0, LastActiveTime:"2019-03-15 08:55:44"},
		{ID:408132785, ConnectTime:"2019-03-15 08:55:44", UseCount:1, LastActiveTime:"2019-03-15 08:55:44"}
	]
}

[
	{
	ID:1831478624, 
	poolStatements:[
		]
	},
	{
	ID:1657920572, 
	poolStatements:[
		]
	},
	{
	ID:58791184, 
	poolStatements:[
		]
	},
	{
	ID:619621481, 
	poolStatements:[
		]
	},
	{
	ID:408132785, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-15 08:55:44.144 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-15 08:55:44.146 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-15 08:55:44.148 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-15 08:55:44.402 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity._identifierMapper:stime]
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for stime
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property stime
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='cpid', referencedColumn='', mappedBy=''}
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=point, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property point
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity._identifierMapper:id]
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=alarmno, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property alarmno with lazy=false
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:alarmno]
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for alarmno
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property alarmno
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=day, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property day with lazy=false
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:day]
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for day
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property day
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=despid, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property despid with lazy=false
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:despid]
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for despid
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property despid
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=devid, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property devid with lazy=false
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:devid]
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for devid
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property devid
2019-03-15 09:52:04.280 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=etime, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property etime with lazy=false
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:etime]
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for etime
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property etime
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=ipid, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property ipid with lazy=false
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:ipid]
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for ipid
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property ipid
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=kindid, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property kindid with lazy=false
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:kindid]
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for kindid
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property kindid
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=message, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property message with lazy=false
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:message]
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for message
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property message
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=month, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property month with lazy=false
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:month]
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for month
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property month
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=subtype, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property subtype with lazy=false
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:subtype]
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for subtype
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property subtype
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=type, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property type with lazy=false
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:type]
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for type
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property type
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hisalarm), mappingColumn=year, insertable=true, updatable=true, unique=false}
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property year with lazy=false
2019-03-15 09:52:04.281 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.test.HisalarmEntity:year]
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for year
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property year
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for name
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for pid
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for name
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for cpid
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for alarmno
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for devid
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for kindId
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for level
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for name
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for type
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for stime
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for stime
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for alarmno
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for day
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for despid
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for devid
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for etime
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for ipid
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for kindid
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for message
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for month
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for subtype
2019-03-15 09:52:04.282 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for type
2019-03-15 09:52:04.283 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for year
2019-03-15 09:52:04.283 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [device]
2019-03-15 09:52:04.283 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [kind]
2019-03-15 09:52:04.283 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [cpid] to be non-null as it is part of the primary key for table [point]
2019-03-15 09:52:04.283 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [stime] to be non-null as it is part of the primary key for table [hisalarm]
2019-03-15 09:52:04.283 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [cpid] to be non-null as it is part of the primary key for table [hisalarm]
2019-03-15 09:52:04.283 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [hisalarm]
2019-03-15 09:52:04.283 [main] DEBUG o.h.boot.internal.InFlightMetadataCollectorImpl - Resolving reference to class: com.sk.zl.entity.test.PointEntity
2019-03-15 09:52:04.283 [main] DEBUG o.h.boot.internal.InFlightMetadataCollectorImpl - Resolving reference to class: com.sk.zl.entity.test.PointEntity
2019-03-15 09:52:04.283 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.sk.zl.entity.test.HisalarmEntity] is safe
2019-03-15 09:52:04.283 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.sk.zl.entity.test.HisalarmEntity
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Building session factory
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: ON_CLOSE
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : 
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : 
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : 
2019-03-15 09:52:04.285 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : 
2019-03-15 09:52:04.287 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
